id,comment_id,chara_id,comment_type,variation_type,variation_value
155,1064201,1064,2,0,0
156,1034201,1034,2,0,0
157,1044201,1044,2,0,0
158,1036201,1036,2,0,0
159,1053201,1053,2,0,0
160,1074101,1074,1,0,0
161,1051101,1051,1,0,0
162,1072101,1072,1,0,0
163,1031101,1031,1,0,0
164,1064101,1064,1,0,0
165,1034101,1034,1,0,0
166,1044101,1044,1,0,0
167,1036101,1036,1,0,0
168,1053101,1053,1,0,0
169,1098101,1098,1,0,0
170,1045102,1045,1,0,0
171,1098102,1098,1,0,0
172,1001103,1001,1,0,0
173,1046103,1046,1,0,0
174,1098201,1098,2,0,0
175,1029201,1029,2,0,0
176,1042201,1042,2,0,0
177,1087201,1087,2,0,0
178,1078201,1078,2,0,0
179,1049201,1049,2,0,0
180,1100201,1100,2,0,0
181,1047201,1047,2,0,0
182,1099201,1099,2,0,0
183,1065201,1065,2,0,0
184,1065101,1065,1,0,0
187,1078101,1078,1,0,0
188,1043201,1043,2,0,0
189,1057201,1057,2,0,0
190,1066201,1066,2,0,0
