id,color_r1,color_r2,color_g1,color_g2,color_b1,color_b2,toon_color_r1,toon_color_r2,toon_color_g1,toon_color_g2,toon_color_b1,toon_color_b2
1102,#758287,#000000,#F0F2F3,#3A3A3A,#C0C0C0,#003F57,#47586B,#090909,#BCD6C6,#25171B,#A89599,#091224
1103,#B7B7B7,#000000,#000000,#767676,#020100,#737373,#989898,#090909,#090909,#58494F,#FFFFFF,#606060
1104,#3C3C40,#EEECFF,#7F7E88,#161354,#403A1E,#382B54,#19172B,#D5D0FB,#514A6B,#070719,#252A07,#1B172E
1105,#2E2E2E,#2A2751,#8CAB1F,#838287,#595952,#9DAB65,#000000,#1E182C,#278428,#817C94,#131313,#73944F
1106,#3A3A3A,#FFFFFF,#144C75,#27393A,#4D302A,#0C1D03,#261B20,#FFFFFF,#2A3151,#232255,#4F1F12,#000000
1107,#1E3B60,#5B5C5E,#111E5E,#FFFFFF,#9AADC6,#4C5766,#1D1D24,#384D50,#110F21,#828282,#6486A8,#1C2D51
1108,#2E2828,#BEC2AD,#5C5D53,#41413A,#903E05,#221F1F,#131313,#899477,#3D4729,#262E1B,#180800,#090909
1109,#060046,#FFFFFF,#630A0A,#000000,#303030,#432507,#020030,#FFFFFF,#4C1327,#000000,#000000,#260000
1110,#768988,#000000,#1C4648,#64A19F,#062626,#5D7D87,#485159,#4D6895,#264528,#546796,#E9E9E9,#394B6F
1111,#132154,#71583E,#7283C2,#ABA6A2,#4F3B0F,#241108,#070626,#5A262B,#48558D,#938C84,#262A06,#000000
1112,#918A85,#91521F,#D2A22D,#482E19,#878787,#44403F,#7B7270,#632A16,#BB8046,#311008,#000000,#322227
1113,#46190A,#59545C,#B2A6B5,#D9D2EE,#262626,#3A294B,#260802,#2B3749,#96829B,#BCC4EF,#0C0512,#0A0B3C
1114,#333307,#C2C330,#D2B334,#B2722C,#483812,#C5BBA1,#11210C,#B19A47,#BB8E4C,#844223,#313200,#A3807C
1115,#130359,#2A2C95,#858695,#282845,#9A9A9A,#3F3D45,#060E29,#261D4F,#54567B,#171420,#05040A,#211F37
1116,#3C3A42,#000000,#554689,#330A05,#97969A,#737D95,#1E1D34,#3A25B1,#213065,#110202,#D4CDEA,#345575
1117,#595959,#FAF1DC,#000000,#67661F,#1D1D17,#6C6963,#3C3C3C,#FBD9CD,#927C33,#505B22,#6E6E66,#545251
1201,#134029,#BAC8C1,#61BC8E,#401A27,#400C29,#3C403F,#0A250E,#799196,#3969A2,#250616,#000000,#18252B
1202,#D0C5BC,#D0A041,#56514E,#4C2A11,#56483C,#1C3E5A,#B79A9D,#A26834,#483141,#340C03,#452126,#242738
1203,#0D144F,#938706,#0500E2,#3D4472,#000000,#544904,#050A36,#806119,#1015AB,#2B2F48,#000000,#152507
1204,#D2AD6E,#7C5C41,#C5A867,#98734F,#605C1D,#AAA9A7,#A8774A,#5F2C32,#9C7346,#834049,#1F241A,#93918A
1205,#625F65,#000000,#D3C8D5,#7A5D96,#2B1540,#382B40,#3B3958,#000000,#968DAA,#353674,#080607,#100E31
